filename,width,height,class,xmin,ymin,xmax,ymax
S04_M_air_1.jpg,3008,2000,face,881,333,2157,1595
S04_M_friction_1.jpg,3008,2000,face,872,417,2278,1787
S04_M_pain_1.jpg,3008,2000,face,779,319,2413,1791
S04_M_pain_2.jpg,3008,2000,face,765,235,2399,1707
S04_M_pain_3.jpg,3008,2000,face,653,221,2157,1595
S04_M_pain_4.jpg,3008,2000,face,588,413,2138,1838
S04_M_rest_1.jpg,3008,2000,face,658,436,2278,1959
S04_M_rest_2.jpg,3008,2000,face,569,338,2021,1861
S04_M_rest_3.jpg,3008,2000,face,700,314,2287,1833
S04_M_succrose.jpg,3008,2000,face,559,366,1984,1833
S07_F_air.jpg,3008,2000,face,891,413,1942,1511
S07_F_cry.jpg,3008,2000,face,994,581,1998,1534
S07_F_friction.jpg,3008,2000,face,872,385,2073,1455
S07_F_pain.jpg,3008,2000,face,751,557,1844,1670
S07_F_rest_1.jpg,3008,2000,face,1003,595,1844,1520
S07_F_rest_2.jpg,3008,2000,face,957,702,1961,1595
S08_F_air_1.jpg,3008,2000,face,758,475,2014,1620
S08_F_cry.jpg,3008,2000,face,793,553,2035,1684
S08_F_friction_1.jpg,3008,2000,face,975,614,2091,1632
S08_F_friction_2.jpg,3008,2000,face,817,660,1970,1698
S08_F_friction_2b.jpg,3008,2000,face,798,375,2096,1487
S08_F_pain.jpg,3008,2000,face,849,459,2189,1571
S08_F_pain_2.jpg,3008,2000,face,933,487,2259,1567
S08_F_rest_1.jpg,3008,2000,face,816,496,1946,1328
S08_F_rest_2.jpg,3008,2000,face,947,539,2119,1506
S08_F_rest_3.jpg,3008,2000,face,821,623,2030,1571
S08_F_rest_4.jpg,3008,2000,face,996,457,2253,1545
S09_M_air_1.jpg,3008,2000,face,966,473,1909,1352
S09_M_air_2.jpg,3008,2000,face,942,618,1895,1492
S09_M_friction_1.jpg,3008,2000,face,951,571,1904,1445
S09_M_friction_2.jpg,3008,2000,face,849,581,1816,1455
S09_M_pain_1.jpg,3008,2000,face,863,473,1844,1319
S09_M_pain_2.jpg,3008,2000,face,877,557,1853,1375
S09_M_rest_1.jpg,3008,2000,face,975,702,2063,1539
S09_M_rest_2.jpg,3008,2000,face,858,613,1876,1492
S09_M_sucrose.jpg,3008,2000,face,779,399,1923,1366
S10_F_air_1.jpg,3008,2000,face,751,342,1830,1357
S10_F_pain_1.jpg,3008,2000,face,793,473,1914,1413
S10_F_rest_1.jpg,3008,2000,face,793,539,1746,1394
S10_F_sucrose.jpg,3008,2000,face,980,604,1900,1366
S11_F_air_1.jpg,3008,2000,face,1059,581,1951,1431
S11_F_air_2.jpg,3008,2000,face,1059,576,1923,1431
S11_F_air_3.jpg,3008,2000,face,1138,651,1988,1524
S11_F_friction_1.jpg,3008,2000,face,849,497,1909,1454
S11_F_friction_2.jpg,3008,2000,face,853,534,1900,1533
S11_F_pain_1.jpg,3008,2000,face,923,515,1914,1366
S11_F_pain_2.jpg,3008,2000,face,933,478,1886,1328
S11_F_pain_3.jpg,3008,2000,face,1017,473,1951,1379
S11_F_rest_1.jpg,3008,2000,face,1003,571,2110,1557
S11_F_rest_3.jpg,3008,2000,face,989,553,2133,1571
S11_F_rest_4.jpg,3008,2000,face,1040,599,2138,1613
S11_F_rest_5.jpg,3008,2000,face,1064,646,1951,1511
S11_F_rest_6.jpg,3008,2000,face,980,595,1951,1530
S11_F_rest_7.jpg,3008,2000,face,980,581,1904,1417
S12_F_air.jpg,3008,2000,face,980,548,2068,1525
S12_F_air_2.jpg,3008,2000,face,1036,707,2171,1684
S12_F_air_3.jpg,3008,2000,face,961,609,2138,1586
S12_F_air_4.jpg,3008,2000,face,961,571,2138,1586
